Scores,Indicators
87.2,B.2.1 Animal Epidemic Disease
41.55,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
17.71,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
29.6,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
24.2,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
32.32,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
30.67,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
24.04,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
17.44,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
37.93,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
51.33,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
31.66,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
43.45,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
8.93,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
22.94,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
44.3,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
39.62,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
40.58,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
35.25,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
34.08,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
36.97,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
35.4,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
32.57,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
33.55,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
36.83,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
35.93,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
44.07,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
32.87,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
35.48,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
37.18,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
43.25,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
35.42,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
46.21,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
39.22,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
37.64,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
44.37,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
29.96,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
36.04,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
43.26,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
38.58,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
26.92,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
41.74,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
33.26,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
36.83,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
42.72,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
33.97,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
52.76,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
33.82,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
40.16,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
31.57,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
30.62,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
19.11,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
34.05,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
37.37,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
34.97,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
39.92,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
38.94,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
24.7,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
43.84,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
36.49,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
38.26,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
16.33,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
23.25,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
34.81,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
28.32,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
31.4,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
26.79,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
34.58,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
34.64,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
38.63,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
42.25,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
27.68,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
36.19,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
43.82,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
33.08,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
32.85,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
35.32,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
28.35,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
36.23,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
38.48,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
34.94,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
36.09,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
35.71,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
34.05,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
30.49,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
34.69,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
29.57,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
34.06,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
30.18,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
33.13,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
35.94,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
35.69,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
8.35,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
45.25,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
19.2,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
28.5,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
38.51,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
36.71,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
40.61,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
20.31,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
37.1,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
43.68,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
35.32,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
43.61,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
19.31,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
52.12,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
42.3,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
27.03,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
46.51,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
36.55,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
22.08,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
24.59,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
33.14,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
36.27,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
35.9,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
38.58,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
37.19,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
44.45,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
52.88,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
35.69,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
40.32,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
35.43,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
31.57,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
36.53,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
36.1,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
30.59,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
29.08,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
29.57,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
33.27,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
34.28,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
30.78,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
59.3,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
34.78,"B.2.2 Animal Welfare, Relevant Regulations and Policy Support"
